full_name,ID,natinality,day,month, year,height,weight,position,club,
Diogo José Teixeira da Silva,12101161,Portugal,28,4,1997,180,90,Midfielder,Wolverhampton Wanderers
Divock Origi,176190,Belgium,27,10,1995,165,90,Forward,Liverpool
Domingos Quina,217118,Portugal,25,5,2000,197,84,Midfielder,Watford
Dominic Calvert-Lewin,1023751,England,3,2,1997,177,91,Forward,Everton
Dominic Solanke,165176,England,30,3,1998,158,67,Forward,AFC Bournemouth
Dwight McNeil,941658,England,23,10,2000,193,72,Forward,Burnley
Eden Hazard,15271399,Belgium,3,9,1991,170,82,Midfielder,Chelsea
Ederson,17101710,Brazil,28,7,1994,191,83,Goalkeeper,Manchester City
Edward Nketiah,458,England,24,1,1999,174,74,Forward,Arsenal
Elias Kachunga,611570,Congo DR,30,9,1992,154,83,Forward,Huddersfield Town
Emerson Hyndman,037,USA,9,11,1996,189,92,Midfielder,AFC Bournemouth
Emerson Palmieri dos Santos,360300,Italy,20,2,1995,175,97,Defender,Chelsea
Emile Smith Rowe,00,England,23,5,2001,165,90,Midfielder,Arsenal
Eric Bertrand Bailly,349288,Côte d'Ivoire,19,2,1994,194,93,Defender,Manchester United
Eric Dier,674836,England,4,9,1994,189,73,Midfielder,Tottenham Hotspur
Erik Durm,8691183,Germany,24,4,1992,163,69,Defender,Huddersfield Town
Erik Lamela,493478,Argentina,9,4,1992,170,93,Midfielder,Tottenham Hotspur
Ethan Ampadu,00,Wales,7,8,2001,170,82,Midfielder,Chelsea
Etienne Capoue,15181429,France,4,4,1989,169,75,Midfielder,Watford
Fabián Cornelio Balbuena González,9341080,Paraguay,20,8,1992,169,97,Defender,West Ham United
Fabian Delph,266459,England,2,10,1990,166,73,Midfielder,Manchester City
Fabian Schär,1173829,Switzerland,15,1,1992,173,73,Defender,Newcastle United
Fabinho,1051962,Brazil,0,0,0,185,84,Midfielder,Liverpool
Fabricio Martín Agosto Ramírez,9090,Spain,22,2,1988,156,69,Goalkeeper,Fulham
Faustino Marcos Alberto Rojo,2110,Argentina,21,11,1990,191,65,Defender,Manchester United
Federico Fernández,607877,Argentina,18,3,1989,151,93,Defender,Newcastle United
Felipe Anderson Pereira Gomes,14391615,Brazil,4,2,1993,198,96,Midfielder,West Ham United
Fernando Llorente Torres,508175,Spain,3,3,1985,166,88,Forward,Tottenham Hotspur
Fernando Luiz Rosa,12861095,Brazil,21,5,1985,198,92,Midfielder,Manchester City
Florent Hadergjonaj,1011829,Switzerland,12,6,1995,189,87,Defender,Huddersfield Town
Florian Lejeune,515540,France,0,0,0,179,87,Defender,Newcastle United
Florin Andone,416458,Romania,22,8,1993,157,95,Forward,Brighton & Hove Albion
Floyd Ayité,296169,Togo,7,6,1989,154,91,Midfielder,Fulham
Fousseni Diabaté,055,Mali,15,1,1996,174,73,Midfielder,Leicester City
Francisco Femenía Far,10111034,Spain,12,1,1991,174,79,Midfielder,Watford
Fraser Forster,090,England,17,4,1988,189,80,Goalkeeper,Southampton
Freddie Woodman,00,England,27,2,1997,169,96,Goalkeeper,Newcastle United
Frederico Rodrigues Santos,577468,Brazil,30,8,1993,189,95,Midfielder,Manchester United
Gabriel Jesus,702317,Brazil,9,3,1997,151,79,Forward,Manchester City
Gaëtan Bong Songo,7201085,Cameroon,8,2,1988,181,83,Defender,Brighton & Hove Albion
Gary Cahill,121,England,3,9,1986,194,76,Defender,Chelsea
Gary Madine,1715,England,10,6,1991,193,97,Forward,Cardiff City
George Marsh,00,England,29,8,1999,185,70,Midfielder,Tottenham Hotspur
Georges-Kevin N'Koudou Mbida,04,France,30,3,1995,176,94,Forward,Tottenham Hotspur
Georginio Wijnaldum,14131322,Netherlands,30,9,1991,180,90,Midfielder,Liverpool
Gerard Deulofeu,9491133,Spain,24,7,1994,198,85,Forward,Watford
Glenn Murray,13831130,England,22,10,1984,150,93,Forward,Brighton & Hove Albion
Gonzalo Higuain,496596,Argentina,14,1,1988,181,98,Forward,Chelsea
Grady Diangana,326278,England,22,11,1998,176,77,Midfielder,West Ham United
Granit Xhaka,13171185,Switzerland,5,11,1993,186,67,Midfielder,Arsenal
Greg Cunningham,450180,Republic of Ireland,16,7,1991,198,97,Defender,Cardiff City
Gylfi Sigurdsson,16021532,Iceland,13,3,1990,196,93,Midfielder,Everton
Hamza Choudhury,308288,England,27,2,1998,191,65,Midfielder,Leicester City
Harry Arter,1186822,Republic of Ireland,8,11,1990,179,93,Midfielder,Cardiff City
Harry Kane,10661361,England,18,11,1994,155,98,Forward,Tottenham Hotspur
Harry Maguire,13501249,England,21,7,1993,170,71,Defender,Leicester City
Harry Winks,832759,England,18,1,1996,170,68,Midfielder,Tottenham Hotspur
Harvey Elliot,162,England,23,3,2020,166,73,Forward,Fulham
Harvey Lewis Barnes,601406,England,6,3,1998,167,70,Midfielder,Leicester City
Håvard Nordtveit,90271,Norway,10,9,1990,167,73,Midfielder,Fulham
Hector Bellerin,882653,Spain,27,11,1995,163,84,Defender,Arsenal
Hélder Wander Sousa Azevedo Costa,657688,Portugal,17,1,1994,169,90,Midfielder,Wolverhampton Wanderers
Henrikh Mkhitaryan,650993,Armenia,13,3,1989,164,72,Midfielder,Arsenal
Heung-Min Son,1161887,South Korea,21,3,1993,181,77,Forward,Tottenham Hotspur
Heurelho da Silva Gomes,00,Brazil,24,2,1981,183,75,Goalkeeper,Watford
Hugo Lloris,16201350,France,24,5,1987,196,69,Goalkeeper,Tottenham Hotspur
Ibrahima Cissé,978,Belgium,27,3,1994,169,78,Midfielder,Fulham
Idrissa Gana Gueye,14071418,Senegal,12,1,1990,195,82,Midfielder,Everton
Ilkay Gündogan,9851150,Germany,14,2,1991,187,78,Midfielder,Manchester City
Isaac Ajayi Success,461576,Nigeria,3,7,1996,198,82,Forward,Watford
Isaac Hayden,904982,England,28,9,1995,152,71,Midfielder,Newcastle United
Isaac Mbenza,589392,Belgium,7,1,1996,175,89,Forward,Huddersfield Town
Issa Diop,15301440,France,1,1,1997,151,82,Defender,West Ham United
Ivan Ricardo Neves Abreu Cavaleiro,331352,Portugal,22,1,1994,155,65,Forward,Wolverhampton Wanderers
Jack Cork,16931620,England,4,11,1990,193,76,Midfielder,Burnley
Jack Simpson,240163,England,17,4,1997,157,69,Defender,AFC Bournemouth
Jack Stephens,816881,England,10,3,1994,159,97,Defender,Southampton
Jack Wilshere,181208,England,13,5,1992,167,99,Midfielder,West Ham United
Jacob Murphy,167133,England,29,8,1995,165,98,Midfielder,Newcastle United
Jaïro Riedewald,00,Netherlands,29,6,1997,152,81,Defender,Crystal Palace
Jamal Lascelles,13081440,England,22,1,1994,150,79,Defender,Newcastle United
James Garner,00,England,2,4,2001,150,92,Defender,Manchester United
James Maddison,15351315,England,5,1,1997,196,95,Midfielder,Leicester City
James McArthur,15061565,Scotland,4,1,1988,194,73,Midfielder,Crystal Palace
James McCarthy,140,Republic of Ireland,17,1,1991,198,98,Midfielder,Everton
James Milner,6461139,England,1,5,1986,169,94,Midfielder,Liverpool
James Tarkowski,16201467,England,3,2,1993,178,85,Defender,Burnley
James Tomkins,11401423,England,16,8,1989,169,98,Defender,Crystal Palace
James Ward-Prowse,9421000,England,20,7,1995,193,89,Midfielder,Southampton
Jamie Sterry,00,England,22,9,1996,177,98,Defender,Newcastle United
Jamie Vardy,14181317,England,12,7,1987,197,81,Forward,Leicester City
Jan Bednarek,11261025,Poland,27,1,1996,163,84,Defender,Southampton
Jan Vertonghen,8841031,Belgium,17,1,1987,166,94,Defender,Tottenham Hotspur
Jannik Vestergaard,1130900,Denmark,27,5,1993,153,79,Defender,Southampton
Jason Puncheon,248143,England,20,7,1987,185,83,Midfielder,Huddersfield Town
Jason Steele,00,England,22,8,1991,157,94,Goalkeeper,Brighton & Hove Albion
Javier Hernandez,694641,Mexico,15,2,1988,155,93,Forward,West Ham United
Javier Manquillo Gaitán,503594,Spain,11,7,1994,156,84,Defender,Newcastle United
Jayson Molumby,00,Republic of Ireland,7,4,2000,187,90,Midfielder,Brighton & Hove Albion
Jazz Richards,5276,Wales,2,7,1991,167,81,Defender,Cardiff City
Jean Michaël Seri,11121140,Côte d'Ivoire,17,1,1992,196,76,Midfielder,Fulham
Jeff Hendrick,8981171,Republic of Ireland,5,3,1992,196,65,Midfielder,Burnley
Jefferson Lerma,13191192,Colombia,27,8,1995,171,77,Midfielder,AFC Bournemouth
Jeffrey Schlupp,849816,Ghana,3,8,1993,153,68,Defender,Crystal Palace
Jermain Defoe,021,England,12,11,1983,197,70,Forward,AFC Bournemouth
Jesse Lingard,963705,England,30,11,1993,185,75,Midfielder,Manchester United
João Moutinho,15321508,Portugal,30,4,1987,197,83,Midfielder,Wolverhampton Wanderers
Joe Bennett,11421499,England,26,11,1990,166,85,Defender,Cardiff City
Joe Bryan,12141136,England,9,7,1994,166,72,Defender,Fulham
Joe Daniel Tupper,00,England,5,5,1998,159,79,Goalkeeper,Crystal Palace
Joe Gomez,493567,England,29,11,1997,183,65,Defender,Liverpool
Joe Hart,810900,England,2,10,1987,154,94,Goalkeeper,Burnley
Joe Powell,00,England,3,4,1999,174,94,Forward,West Ham United
Joe Ralls,8471112,England,19,4,1994,193,97,Midfielder,Cardiff City
Joel Coleman,090,England,21,1,1996,167,80,Goalkeeper,Huddersfield Town
Joel Matip,811721,Cameroon,24,1,1992,173,98,Defender,Liverpool
Joel Ward,191360,England,5,3,1990,173,80,Defender,Crystal Palace
Johann Berg Guðmunds­son,847901,Iceland,22,11,1991,167,98,Midfielder,Burnley
John Ruddy,900,England,6,2,1987,154,90,Goalkeeper,Wolverhampton Wanderers
John Stones,968794,England,9,4,1994,163,99,Defender,Manchester City
Jon Gorenc Stankovic,218500,Slovenia,14,9,1996,182,73,Defender,Huddersfield Town
Jonas Lössl,14271350,Denmark,13,8,1989,177,79,Goalkeeper,Huddersfield Town
Jonathan Hogg,12941083,England,10,8,1989,160,75,Midfielder,Huddersfield Town
Jonathan Walters,00,Republic of Ireland,2,3,1984,165,72,Forward,Burnley
Jonjo Shelvey,403541,England,1,6,1992,158,84,Midfielder,Newcastle United
Jonjoe Kenny,413377,England,16,3,1997,166,85,Defender,Everton
Jonny,12691511,Spain,13,5,1994,175,95,Defender,Wolverhampton Wanderers
Jonny Evans,1074921,Northern Ireland,3,2,1988,175,88,Defender,Leicester City
Jordan Ayew,616570,Ghana,3,3,1992,153,95,Forward,Crystal Palace
Jordan Henderson,9251058,England,4,4,1990,150,89,Midfielder,Liverpool
Jordan Pickford,17101710,England,1,9,1994,179,79,Goalkeeper,Everton
Jordon Ibe,334461,England,25,3,1996,185,69,Midfielder,AFC Bournemouth
Jorginho,16211544,Italy,29,10,1992,166,70,Midfielder,Chelsea
José Diogo Dalot Teixeira,525490,Portugal,16,3,1999,191,95,Defender,Manchester United
José Holebas,12241170,Greece,28,7,1985,164,78,Defender,Watford
Jose Izquierdo,365429,Colombia,10,2,1993,155,65,Forward,Brighton & Hove Albion
José Luis Sanmartín Mato,308278,Spain,30,4,1990,199,70,Forward,Newcastle United
Joseph Willock,064,England,23,3,2000,189,96,Midfielder,Arsenal
Josh Benson,00,England,29,1,2000,185,83,Midfielder,Burnley
Josh Knight,00,England,3,2,1998,158,92,Defender,Leicester City
Josh Murphy,1123702,England,21,10,1995,172,65,Forward,Cardiff City
Joshua King,15631411,Norway,4,4,1992,187,69,Forward,AFC Bournemouth
Joshua Sims,13970,England,27,1,1997,190,89,Midfielder,Southampton
Juan Marcos Foyth,450480,Argentina,21,6,1998,196,74,Defender,Tottenham Hotspur
Juan Mata,833461,Spain,5,9,1988,151,74,Midfielder,Manchester United
Julián Speroni,090,Argentina,4,8,1979,174,70,Goalkeeper,Crystal Palace
Juninho Bacuna,722692,Netherlands,18,2,1998,179,87,Midfielder,Huddersfield Town
Junior Stanislas,559468,England,6,10,1990,161,84,Midfielder,AFC Bournemouth
Jürgen Locadia,590637,Netherlands,13,11,1994,183,70,Forward,Brighton & Hove Albion
Kadeem Harris,133233,England,19,1,1993,187,96,Midfielder,Cardiff City
Karl Darlow,00,England,1,2,1991,169,76,Goalkeeper,Newcastle United
Karlan Ahearne-Grant,331543,England,4,1,1998,180,94,Forward,Huddersfield Town
Kasper Schmeichel,17101710,Denmark,30,3,1987,152,83,Goalkeeper,Leicester City
Kayne Ramsey,900,England,21,7,2001,173,67,Midfielder,Southampton
Kazaiah Sterling,00,England,29,11,1999,188,72,Forward,Tottenham Hotspur
Kelechi Iheanacho,408518,Nigeria,2,6,1997,163,93,Forward,Leicester City
Kelland Watts,00,England,17,4,2000,172,75,Midfielder,Newcastle United
Ken Sema,301454,Sweden,1,4,1994,152,75,Midfielder,Watford
Kenneth Dahrup Zohorè,388358,Denmark,18,3,1994,157,80,Forward,Cardiff City
Kepa Arrizabalaga,16201620,Spain,1,9,1995,164,79,Goalkeeper,Chelsea
Kevin De Bruyne,477497,Belgium,11,6,1992,163,70,Midfielder,Manchester City
Kevin Long,90423,Republic of Ireland,20,2,1991,153,75,Defender,Burnley
Kevin McDonald,399443,Scotland,17,10,1989,161,90,Midfielder,Fulham
Kieran Dowell,00,England,27,10,1998,175,87,Midfielder,Everton
Kieran Trippier,11881090,England,13,6,1991,181,82,Defender,Tottenham Hotspur
Konstantinos Mavropanos,46104,Greece,18,4,1998,195,91,Defender,Arsenal
Kortney Hause,00,England,6,10,1996,161,67,Defender,Wolverhampton Wanderers
Kurt Zouma,13501260,France,28,6,1995,193,66,Defender,Everton
Kyle Taylor,00,England,10,10,2000,175,68,Midfielder,AFC Bournemouth
Kyle Walker,12451532,England,27,4,1990,198,65,Defender,Manchester City
Kyle Walker-Peters,272102,England,28,8,1997,156,67,Defender,Tottenham Hotspur
Laurent Depoitre,446613,Belgium,23,10,1989,196,67,Forward,Huddersfield Town
Laurent Koscielny,484844,France,18,11,1986,193,69,Defender,Arsenal
Lazar Markovic,044,Serbia,20,7,1994,157,74,Midfielder,Fulham
Leander Dendoncker,635834,Belgium,23,3,1995,154,90,Midfielder,Wolverhampton Wanderers
Leandro Bacuna,302252,Curaçao,19,4,1992,172,97,Midfielder,Cardiff City
Lee Grant,00,England,6,5,1983,166,76,Goalkeeper,Manchester United
Lee Peltier,5211021,England,14,1,1987,167,70,Defender,Cardiff City
Leighton Baines,141235,England,8,7,1985,150,97,Defender,Everton
Leon Balogun,309282,Nigeria,8,4,1989,168,78,Defender,Brighton & Hove Albion
Leonardo Bonatini Lohner Maia,6167,Brazil,14,9,1994,199,96,Forward,Wolverhampton Wanderers
Leroy Sané,1024843,Germany,6,9,1996,185,67,Midfielder,Manchester City
Lewis Cass,00,England,9,8,2000,191,90,Defender,Newcastle United
Lewis Cook,381340,England,11,9,1997,162,76,Midfielder,AFC Bournemouth
Lewis Dunk,15501603,England,17,1,1992,172,91,Defender,Brighton & Hove Albion
Loïc Damour,417,France,11,4,1991,179,86,Midfielder,Cardiff City
Loris Karius,00,Germany,8,9,1993,167,97,Goalkeeper,Liverpool
Luca de la Torre,00,USA,18,1,1998,154,68,Midfielder,Fulham
Lucas Digne,15111479,France,30,4,1994,198,81,Defender,Everton
